Film,Year,Rating,Number_Ratings,Length_Minutes,
Singin' in the Rain,1952,8.4,103539,103,
High Noon,1952,8.2,58388,85,
Ikiru,1952,8.4,28086,143,
The Quiet Man,1952,8,21059,129,
Umberto D.,1952,8.2,12902,89,
Limelight,1952,8,9751,137,
The Bad and the Beautiful,1952,7.8,7830,118,
Monkey Business,1952,7,7502,97,
The Greatest Show on Earth,1952,6.7,7024,152,
Jeux interdits,1952,7.9,6659,86,
Viva Zapata!,1952,7.5,5559,113,
Ivanhoe,1952,6.9,4989,106,
Bend of the River,1952,7.3,4244,91,
The Narrow Margin,1952,7.7,3918,71,
Angel Face,1952,7.3,3648,91,
The Tragedy of Othello: The Moor of Venice,1952,7.8,3629,90,
Scaramouche,1952,7.6,3563,115,
The Crimson Pirate,1952,7.3,3503,105,
The Importance of Being Earnest,1952,7.6,3476,95,
Clash by Night,1952,7.1,3206,105,
Moulin Rouge,1952,7.2,3187,119,
Pat and Mike,1952,7,3098,95,
Road to Bali,1952,6.8,3067,91,
Don't Bother to Knock,1952,6.8,3008,76,
The Snows of Kilimanjaro,1952,6.2,2931,114,
Roman Holiday,1953,8.1,66363,118,
Peter Pan,1953,7.3,46808,77,
Stalag 17,1953,8.1,34528,120,
From Here to Eternity,1953,7.8,26352,118,
Le salaire de la peur,1953,8.3,24032,131,
Shane,1953,7.7,22647,118,
The War of the Worlds,1953,7.1,20015,85,
Tokyo Story,1953,8.2,17891,136,
Gentlemen Prefer Blondes,1953,7.2,16596,91,
The Big Heat,1953,8,12679,90,
I Confess,1953,7.3,10897,95,
How to Marry a Millionaire,1953,6.9,10568,95,
Ugetsu,1953,8.1,10439,96,
Les vacances de Monsieur Hulot,1953,7.5,9749,114,
The Wild One,1953,6.9,8822,79,
House of Wax,1953,7,8629,88,
Niagara,1953,7,8514,92,
I vitelloni,1953,8,7635,101,
Pickup on South Street,1953,7.8,7013,80,
Julius Caesar,1953,7.3,6019,120,
The Naked Spur,1953,7.4,6014,91,
The Band Wagon,1953,7.6,5923,112,
Glen or Glenda,1953,3.9,5729,65,
Sommaren med Monika,1953,7.5,5048,62,
Rear Window,1954,8.6,219926,112,
Shichinin no samurai,1954,8.8,165904,160,
On the Waterfront,1954,8.3,71062,108,
Dial M for Murder,1954,8.2,68857,105,
La strada,1954,8.1,33597,108,
Sabrina,1954,7.7,32338,113,
20000 Leagues Under the Sea,1954,7.2,17288,127,
The Caine Mutiny,1954,7.9,16516,124,
White Christmas,1954,7.5,15861,120,
Creature from the Black Lagoon,1954,6.9,12612,79,
Seven Brides for Seven Brothers,1954,7.3,12394,102,
Gojira,1954,7.4,11676,96,
Them!,1954,7.3,11565,94,
A Star Is Born,1954,7.8,8753,181,
Johnny Guitar,1954,7.6,8665,110,
Sanshô dayû,1954,8.3,7658,124,
Animal Farm,1954,7.2,7181,72,
River of No Return,1954,6.6,5714,91,
The Barefoot Contessa,1954,7,5676,130,
Vera Cruz,1954,7.1,5221,94,
The Glenn Miller Story,1954,7.2,4887,115,
Brigadoon,1954,6.9,4833,108,
Miyamoto Musashi,1954,7.6,4683,93,
The Far Country,1954,7.2,3562,97,
The High and the Mighty,1954,6.9,3507,141,
Rebel Without a Cause,1955,7.8,48651,111,
Lady and the Tramp,1955,7.4,47272,76,
The Night of the Hunter,1955,8.1,45869,93,
To Catch a Thief,1955,7.5,34252,106,
Les diaboliques,1955,8.3,27903,114,
East of Eden,1955,8,23194,115,
The Trouble with Harry,1955,7.2,19042,99,
The Seven Year Itch,1955,7.2,18985,105,
The Ladykillers,1955,7.8,16739,91,
Du rififi chez les hommes,1955,8.2,14213,122,
Killer's Kiss,1955,6.7,11869,67,
Bad Day at Black Rock,1955,7.8,11277,81,
Marty,1955,7.7,11129,90,
Kiss Me Deadly,1955,7.7,10867,106,
Mister Roberts,1955,7.8,10753,123,
Pather Panchali,1955,8.1,9499,122,
Guys and Dolls,1955,7.2,9242,150,
The Court Jester,1955,7.9,7764,101,
Ordet,1955,8,7510,126,
Oklahoma!,1955,7.2,6884,145,
Sommarnattens leende,1955,7.9,6847,108,
All That Heaven Allows,1955,7.6,6473,89,
The Dam Busters,1955,7.3,6044,105,
The Desperate Hours,1955,7.6,5425,112,
The Searchers,1956,8,49143,119,
The Killing,1956,8.1,45908,85,
The Ten Commandments,1956,7.8,36711,220,
The Man Who Knew Too Much,1956,7.5,31547,120,
Forbidden Planet,1956,7.7,26557,98,
Invasion of the Body Snatchers,1956,7.8,26107,80,
Giant,1956,7.7,20668,201,
The King and I,1956,7.5,15197,133,
The Wrong Man,1956,7.5,13932,105,
Around the World in Eighty Days,1956,6.8,12794,167,
Moby Dick,1956,7.4,10753,116,
Un condamné à mort s'est échappé ou Le vent souffle où il veut,1956,8.1,8260,99,
High Society,1956,6.9,8077,111,
The Bad Seed,1956,7.4,7309,129,
Bus Stop,1956,6.7,6341,96,
Written on the Wind,1956,7.5,5865,99,
Bob le flambeur,1956,7.8,5693,98,
Lust for Life,1956,7.4,5536,122,
War and Peace,1956,6.8,5263,208,
Aparajito,1956,8,4821,110,
Anastasia,1956,7.1,4543,105,
Somebody Up There Likes Me,1956,7.5,4493,113,
Et Dieu... créa la femme,1956,6.3,4036,95,
Earth vs. the Flying Saucers,1956,6.3,3936,83,
12 Angry Men,1957,8.9,276748,96,
The Bridge on the River Kwai,1957,8.3,105743,161,
Paths of Glory,1957,8.5,81368,88,
Det sjunde inseglet,1957,8.3,77050,96,
Smultronstället,1957,8.3,43270,91,
Witness for the Prosecution,1957,8.4,37958,116,
Kumonosu-jô,1957,8.2,20698,110,
Le notti di Cabiria,1957,8.2,20010,110,
An Affair to Remember,1957,7.5,17091,119,
Sweet Smell of Success,1957,8.1,15217,96,
Funny Face,1957,7,12920,103,
3:10 to Yuma,1957,7.6,11739,92,
The Incredible Shrinking Man,1957,7.7,8782,81,
Gunfight at the O.K. Corral,1957,7.2,7901,122,
A Face in the Crowd,1957,8.1,7690,126,
Love in the Afternoon,1957,7.3,7582,130,
Letyat zhuravli,1957,8.1,7517,97,
Old Yeller,1957,7.3,6427,83,
Night of the Demon,1957,7.6,6332,95,
The Enemy Below,1957,7.6,5409,98,
Heaven Knows Mr. Allison,1957,7.4,4761,108,
Jailhouse Rock,1957,6.4,4639,96,
The Spirit of St. Louis,1957,7.2,4399,135,
Desk Set,1957,7.3,4363,103,
Vertigo,1958,8.5,168540,128,
Touch of Evil,1958,8.2,53704,95,
Cat on a Hot Tin Roof,1958,8.1,26599,108,
The Hidden Fortress,1958,8,18524,126,
The Blob,1958,6.3,12597,86,
Dracula,1958,7.5,11253,82,
Gigi,1958,6.9,11015,115,
The Fly,1958,7,10982,94,
Mon oncle,1958,7.8,10263,120,
Elevator to the Gallows,1958,8,9853,88,
The Big Country,1958,7.9,8960,165,
A Night to Remember,1958,7.9,8923,123,
The Vikings,1958,7.1,7448,116,
The Defiant Ones,1958,7.7,7328,96,
Auntie Mame,1958,7.9,6745,143,
Run Silent Run Deep,1958,7.3,6423,93,
The 7th Voyage of Sinbad,1958,7.1,6317,88,
Bell Book and Candle,1958,6.8,5641,106,
The Long Hot Summer,1958,7.4,5331,115,
Popiól i diament,1958,7.9,5209,95,
South Pacific,1958,6.9,4920,171,
I soliti ignoti,1958,8.1,4582,106,
Houseboat,1958,6.6,4573,110,
Ansiktet,1958,7.7,4360,100,
North by Northwest,1959,8.5,160147,136,
Some Like It Hot,1959,8.4,124235,120,
Ben-Hur,1959,8.1,110435,212,
Sleeping Beauty,1959,7.3,60680,75,
Les quatre cents coups,1959,8.2,47775,99,
Rio Bravo,1959,8,33708,141,
Anatomy of a Murder,1959,8.1,33694,160,
Plan 9 from Outer Space,1959,3.9,25746,79,
Hiroshima Mon Amour,1959,7.9,13656,90,
House on Haunted Hill,1959,6.9,11527,75,
Pickpocket,1959,7.9,9235,75,
Pillow Talk,1959,7.4,8815,102,
Journey to the Center of the Earth,1959,7,8364,132,
Imitation of Life,1959,7.8,8215,125,
Suddenly Last Summer,1959,7.7,7934,114,
The Diary of Anne Frank,1959,7.4,7720,180,
On the Beach,1959,7.3,7468,134,
Operation Petticoat,1959,7.3,7255,124,
Orfeu Negro,1959,7.5,5654,100,
Ballada o soldate,1959,8,5626,88,
The Mouse That Roared,1959,7,5599,83,
The Nun's Story,1959,7.6,5345,149,
Shadows,1959,7.4,5249,87,
Apur Sansar,1959,7.9,5049,105,
The Horse Soldiers,1959,7.1,5020,115,
Psycho,1960,8.6,283125,109,
Spartacus,1960,8,79678,184,
The Apartment,1960,8.4,73670,125,
The Magnificent Seven,1960,7.8,49738,128,
À bout de souffle,1960,7.9,38256,90,
La dolce vita,1960,8.1,33718,174,
The Time Machine,1960,7.6,19550,103,
Peeping Tom,1960,7.7,16723,101,
Inherit the Wind,1960,8.2,16346,128,
Jungfrukällan,1960,8.1,14209,89,
L'avventura,1960,7.9,12826,143,
Ocean's Eleven,1960,6.5,12504,127,
Les yeux sans visage,1960,7.8,11482,88,
The Little Shop of Horrors,1960,6.3,10433,72,
Tirez sur le pianiste,1960,7.6,9699,80,
Rocco e i suoi fratelli,1960,8.2,8629,168,
The Alamo,1960,6.8,8510,167,
Village of the Damned,1960,7.3,8230,77,
Swiss Family Robinson,1960,7.1,7492,126,
La maschera del demonio,1960,7.4,6782,87,
Plein soleil,1960,7.8,6473,118,
Le trou,1960,8.4,6447,121,
Elmer Gantry,1960,7.8,6265,146,
House of Usher,1960,7,6126,79,
Exodus,1960,6.8,5485,208,
Breakfast at Tiffany's,1961,7.8,86870,115,
101 Dalmatians,1961,7.2,66134,79,
West Side Story,1961,7.6,53893,152,
Yôjinbô,1961,8.4,51288,110,
The Hustler,1961,8.1,45105,134,
The Guns of Navarone,1961,7.6,28396,158,
Judgment at Nuremberg,1961,8.3,27094,186,
The Innocents,1961,7.8,13860,100,
Viridiana,1961,8.2,12005,90,
One Two Three,1961,8,11574,115,
The Parent Trap,1961,7,10789,129,
Splendor in the Grass,1961,7.7,10695,124,
Såsom i en spegel,1961,8,10676,89,
The Misfits,1961,7.4,10346,124,
L'année dernière à Marienbad,1961,7.9,10109,94,
La notte,1961,7.9,7760,115,
El Cid,1961,7.2,7569,182,
Une femme est une femme,1961,7.6,7375,85,
The Children's Hour,1961,7.8,7362,107,
Pit and the Pendulum,1961,7.1,6839,80,
Divorzio all'italiana,1961,8.1,5987,104,
The Beast of Yucca Flats,1961,2.3,5802,54,
One-Eyed Jacks,1961,7.1,5586,141,
The Comancheros,1961,6.8,4362,107,
The Absent-Minded Professor,1961,6.7,4335,92,
To Kill a Mockingbird,1962,8.4,148169,129,
Lawrence of Arabia,1962,8.4,135058,228,
Dr. No,1962,7.3,87240,110,
The Manchurian Candidate,1962,8.1,54602,126,
Lolita,1962,7.7,49785,152,
The Man Who Shot Liberty Valance,1962,8.1,41381,123,
The Longest Day,1962,7.8,34013,178,
What Ever Happened to Baby Jane?,1962,8.1,22840,134,
Jules et Jim,1962,7.8,20779,105,
Cape Fear,1962,7.8,16587,105,
El ángel exterminador,1962,8.1,14797,95,
Tsubaki Sanjûrô,1962,8.2,14400,96,
Seppuku,1962,8.6,12837,133,
Ivanovo detstvo,1962,8,12353,95,
Nóz w wodzie,1962,7.6,11707,94,
Vivre sa vie: Film en douze tableaux,1962,8,11597,80,
How the West Was Won,1962,7,11302,164,
The Music Man,1962,7.7,11052,151,
Carnival of Souls,1962,7.1,10635,78,
Le procès,1962,7.8,9764,118,
The Miracle Worker,1962,8,9716,106,
Birdman of Alcatraz,1962,7.8,9666,147,
Mutiny on the Bounty,1962,7.2,8947,185,
L'eclisse,1962,7.8,8093,126,
The Great Escape,1963,8.3,114783,172,
The Birds,1963,7.8,96919,119,
From Russia with Love,1963,7.5,63567,115,
8½,1963,8.1,56187,138,
The Sword in the Stone,1963,7.2,43046,79,
Charade,1963,8,37643,113,
The Pink Panther,1963,7.2,29509,115,
It's a Mad Mad Mad Mad World,1963,7.5,23071,154,
The Haunting,1963,7.6,20521,112,
Cleopatra,1963,6.9,16437,192,
Le mépris,1963,7.7,14755,103,
Tengoku to jigoku,1963,8.3,13449,143,
Jason and the Argonauts,1963,7.3,13184,104,
Hud,1963,7.9,12506,112,
Lord of the Flies,1963,7,10537,92,
Nattvardsgästerna,1963,8,9893,81,
Irma la Douce,1963,7.4,9836,147,
The Nutty Professor,1963,6.7,9222,107,
Tystnaden,1963,8,9002,96,
Tom Jones,1963,6.8,6416,121,
The Raven,1963,6.7,5931,86,
Shock Corridor,1963,7.6,5921,101,
Lilies of the Field,1963,7.6,5287,94,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.5,254668,95,
Goldfinger,1964,7.8,105564,110,
Per un pugno di dollari,1964,8,86767,99,
Mary Poppins,1964,7.7,70897,139,
My Fair Lady,1964,7.9,50658,170,
Marnie,1964,7.2,26052,130,
A Hard Day's Night,1964,7.7,24001,87,
Zulu,1964,7.8,23181,138,
A Shot in the Dark,1964,7.6,15729,102,
Fail-Safe,1964,8,12256,112,
Bande à part,1964,7.9,12188,95,
Alexis Zorbas,1964,7.7,11958,142,
The Umbrellas of Cherbourg,1964,7.8,11481,91,
The Last Man on Earth,1964,6.9,9870,86,
Becket,1964,8,9015,148,
Suna no onna,1964,8.3,8197,123,
Onibaba,1964,8,7952,103,
Kaidan,1964,8,7699,162,
The Train,1964,7.9,7450,133,
Seven Days in May,1964,7.9,7423,118,
Santa Claus Conquers the Martians,1964,2.4,7366,81,
The Night of the Iguana,1964,7.8,6981,125,
Hush...Hush Sweet Charlotte,1964,7.6,6709,133,
The Masque of the Red Death,1964,7.1,6498,89,
Il deserto rosso,1964,7.7,6303,117,
The Sound of Music,1965,7.9,104941,174,
Per qualche dollaro in più,1965,8.3,98643,132,
Thunderball,1965,7,61131,130,
Doctor Zhivago,1965,8,45317,197,
Repulsion,1965,7.8,25712,105,
Pierrot le fou,1965,7.7,13003,110,
The Flight of the Phoenix,1965,7.6,12907,142,
Alphaville une étrange aventure de Lemmy Caution,1965,7.2,12517,99,
Help!,1965,7.2,10459,92,
The Great Race,1965,7.2,9608,160,
The Cincinnati Kid,1965,7.3,9149,102,
Akahige,1965,8.2,8791,185,
Faster Pussycat! Kill! Kill!,1965,6.7,8549,83,
Cat Ballou,1965,6.9,8511,97,
Battle of the Bulge,1965,6.8,8381,167,
Von Ryan's Express,1965,7.1,7794,117,
The Sons of Katie Elder,1965,7.1,7556,122,
The Ipcress File,1965,7.3,7447,109,
The Hill,1965,7.8,7423,123,
The Spy Who Came in from the Cold,1965,7.7,7320,112,
Giulietta degli spiriti,1965,7.6,6678,137,
What's New Pussycat,1965,6.2,6530,108,
Monster a-Go Go,1965,2.2,5815,70,
The Collector,1965,7.6,5521,119,
Obchod na korze,1965,8,5146,125,
Il buono il brutto il cattivo.,1966,9,336850,161,
Who's Afraid of Virginia Woolf?,1966,8.1,39526,131,
Persona,1966,8.2,38425,85,
Blowup,1966,7.6,31395,111,
Manos: The Hands of Fate,1966,1.8,28281,74,
Fahrenheit 451,1966,7.2,25701,112,
La battaglia di Algeri,1966,8.2,24726,121,
A Man for All Seasons,1966,8,18609,120,
Batman,1966,6.4,18099,105,
Andrey Rublev,1966,8.2,17766,165,
Torn Curtain,1966,6.7,14688,128,
Django,1966,7.3,14022,87,
El Dorado,1966,7.6,12991,126,
How to Steal a Million,1966,7.5,11303,123,
Fantastic Voyage,1966,6.8,9965,100,
Alfie,1966,7.1,8386,114,
Au hasard Balthazar,1966,7.9,8217,95,
The Sand Pebbles,1966,7.7,8181,182,
Seconds,1966,7.7,7942,107,
La Grande Vadrouille,1966,8,7872,132,
The Professionals,1966,7.4,7855,117,
The Fortune Cookie,1966,7.4,7329,125,
What's Up Tiger Lily?,1966,6.1,6494,80,
Ostre sledované vlaky,1966,7.8,6461,93,
The Graduate,1967,8.1,154852,106,
Cool Hand Luke,1967,8.2,87154,126,
The Jungle Book,1967,7.6,79821,78,
Bonnie and Clyde,1967,7.9,64924,111,
You Only Live Twice,1967,6.9,55304,117,
The Dirty Dozen,1967,7.8,41020,150,
In the Heat of the Night,1967,8,38120,109,
The Producers,1967,7.7,31922,88,
Belle de jour,1967,7.8,21735,101,
Le samouraï,1967,8.1,21674,105,
Guess Who's Coming to Dinner,1967,7.8,21400,108,
The Lion in Winter,1967,8.1,19223,134,
Casino Royale,1967,5.2,18514,131,
Dance of the Vampires,1967,7.2,18507,108,
Wait Until Dark,1967,7.8,16019,108,
In Cold Blood,1967,8,15320,134,
Point Blank,1967,7.4,10433,92,
Playtime,1967,7.9,9203,155,
To Sir with Love,1967,7.6,9093,105,
Barefoot in the Park,1967,7,8579,106,
Week End,1967,7.3,7437,105,
Two for the Road,1967,7.5,6702,111,
Hombre,1967,7.4,6241,111,
Jôi-uchi: Hairyô tsuma shimatsu,1967,8.3,5613,128,
Five Million Years to Earth,1967,7.2,5502,97,
2001: A Space Odyssey,1968,8.3,284533,141,
C'era una volta il West,1968,8.7,150723,175,
Rosemary's Baby,1968,8,107758,136,
Planet of the Apes,1968,7.9,106853,112,
Night of the Living Dead,1968,8,68211,96,
Bullitt,1968,7.4,36313,114,
Where Eagles Dare,1968,7.7,31781,158,
The Party,1968,7.6,23927,99,
Chitty Chitty Bang Bang,1968,6.8,20260,144,
The Odd Couple,1968,7.7,19949,105,
Romeo and Juliet,1968,7.6,19596,138,
Barbarella,1968,5.9,18624,98,
Oliver!,1968,7.5,18194,153,
Hang 'Em High,1968,6.9,17763,114,
Yellow Submarine,1968,7.3,15301,90,
If....,1968,7.7,13196,111,
The Thomas Crown Affair,1968,7,12950,102,
Funny Girl,1968,7.4,9631,151,
Coogan's Bluff,1968,6.5,8868,93,
The Green Berets,1968,5.5,7867,142,
The Love Bug,1968,6.3,7828,108,
Il grande silenzio,1968,7.8,7515,101,
Baisers volés,1968,7.7,6563,90,
Skammen,1968,8,5971,103,
Butch Cassidy and the Sundance Kid,1969,8.2,106598,110,
Midnight Cowboy,1969,8,60162,113,
Easy Rider,1969,7.3,59771,95,
The Wild Bunch,1969,8,52695,145,
On Her Majesty's Secret Service,1969,6.8,42578,142,
True Grit,1969,7.4,25810,128,
The Italian Job,1969,7.3,23840,99,
Take the Money and Run,1969,7.3,17900,85,
Z,1969,8.1,13744,127,
Hercules in New York,1969,3,12372,75,
Battle of Britain,1969,6.9,12331,132,
L'armée des ombres,1969,8.1,11160,140,
Topaz,1969,6.2,10140,127,
They Shoot Horses Don't They?,1969,7.9,10026,129,
Fellini - Satyricon,1969,6.8,9485,128,
Kes,1969,7.7,9406,110,
Hello Dolly!,1969,7.1,7894,146,
Paint Your Wagon,1969,6.6,7545,158,
Support Your Local Sheriff!,1969,7.5,6086,92,
Brilliantovaya ruka,1969,8.2,5530,100,
Cactus Flower,1969,7.1,5175,103,
The Prime of Miss Jean Brodie,1969,7.7,5059,116,
The Bridge at Remagen,1969,6.7,4887,115,
Mackenna's Gold,1969,6.7,4615,128,
Ma nuit chez Maud,1969,7.9,4573,110,
Patton,1970,8,61992,172,
MASH,1970,7.7,44742,116,
Kelly's Heroes,1970,7.6,26420,144,
Beneath the Planet of the Apes,1970,6,23109,95,
Little Big Man,1970,7.6,21937,139,
Tora! Tora! Tora!,1970,7.5,20107,144,
Five Easy Pieces,1970,7.5,19788,98,
Love Story,1970,6.8,18351,99,
Catch-22,1970,7.1,14355,122,
Two Mules for Sister Sara,1970,7,12379,116,
El topo,1970,7.5,12377,125,
Il conformista,1970,8,12235,106,
Le cercle rouge,1970,8.1,10716,140,
Airport,1970,6.5,10528,137,
Woodstock,1970,8,10202,184,
My Name Is Trinity,1970,7.3,9710,106,
L'uccello dalle piume di cristallo,1970,7.2,9166,98,
Zabriskie Point,1970,7,8153,110,
Beyond the Valley of the Dolls,1970,6.1,6377,109,
Gimme Shelter,1970,7.9,6044,91,
The Private Life of Sherlock Holmes,1970,7.2,5748,125,
Rio Lobo,1970,6.7,5225,114,
A Man Called Horse,1970,6.9,5222,114,
Tristana,1970,7.6,5145,95,
A Clockwork Orange,1971,8.4,370647,136,
Dirty Harry,1971,7.8,91722,102,
Willy Wonka & the Chocolate Factory,1971,7.8,89957,100,
The French Connection,1971,7.8,60401,104,
Diamonds Are Forever,1971,6.7,55354,120,
Harold and Maude,1971,8,43931,91,
Straw Dogs,1971,7.5,36759,118,
THX 1138,1971,6.8,31387,86,
The Last Picture Show,1971,8.1,25427,118,
Fiddler on the Roof,1971,7.9,23607,181,
Bananas,1971,7.1,21634,82,
The Andromeda Strain,1971,7.2,19771,131,
Bedknobs and Broomsticks,1971,6.9,18728,117,
The Omega Man,1971,6.5,18085,98,
And Now for Something Completely Different,1971,7.6,18008,88,
Vanishing Point,1971,7.3,17419,99,
Giù la testa,1971,7.7,17292,120,
Get Carter,1971,7.5,17027,112,
Escape from the Planet of the Apes,1971,6.2,15454,98,
Play Misty for Me,1971,7,14776,102,
Walkabout,1971,7.7,13233,100,
Tang shan da xiong,1971,7,13119,100,
McCabe & Mrs. Miller,1971,7.7,12498,120,
Klute,1971,7.2,11790,114,
Morte a Venezia,1971,7.5,10796,130,
The Godfather,1972,9.2,781359,175,
Deliverance,1972,7.8,62234,110,
Solyaris,1972,8,37060,167,
Sleuth,1972,8.1,31673,138,
Aguirre der Zorn Gottes,1972,8,29531,93,
Cabaret,1972,7.8,29399,124,
Ultimo tango a Parigi,1972,7.1,27571,136,
The Poseidon Adventure,1972,7,27068,117,
Everything You Always Wanted to Know About Sex * But Were Afraid to Ask,1972,6.8,24445,88,
Frenzy,1972,7.5,23817,116,
The Last House on the Left,1972,5.9,20714,64,
Le charme discret de la bourgeoisie,1972,7.9,20401,102,
Conquest of the Planet of the Apes,1972,5.9,16606,88,
The Getaway,1972,7.5,16504,122,
Meng long guo jiang,1972,7.2,16493,100,
Jeremiah Johnson,1972,7.6,16116,108,
Silent Running,1972,6.7,15354,89,
Play It Again Sam,1972,7.7,15317,85,
Cries & Whispers,1972,8.1,14906,91,
Jing wu men,1972,7.3,13352,108,
Pink Flamingos,1972,6,12983,93,
What's Up Doc?,1972,7.7,11421,94,
Joe Kidd,1972,6.4,8928,88,
Slaughterhouse-Five,1972,7,7829,104,
The Cowboys,1972,7.3,7815,131,
