Film,Year,Rating,Number_Ratings,Length_Minutes,
The Exorcist,1973,8,224113,122,
The Sting,1973,8.4,122120,129,
Papillon,1973,8,65203,151,
Enter the Dragon,1973,7.7,61665,102,
Live and Let Die,1973,6.8,54941,121,
Serpico,1973,7.8,54853,130,
Robin Hood,1973,7.6,52347,83,
Mean Streets,1973,7.4,52311,112,
American Graffiti,1973,7.5,51750,112,
The Wicker Man,1973,7.6,35199,88,
Soylent Green,1973,7,34407,97,
Badlands,1973,7.9,34407,94,
Magnum Force,1973,7.1,32767,124,
Sleeper,1973,7.3,26304,89,
High Plains Drifter,1973,7.6,26053,105,
Don't Look Now,1973,7.4,25240,110,
The Day of the Jackal,1973,7.8,23781,143,
Amarcord,1973,7.9,22710,123,
Westworld,1973,7,18682,88,
Paper Moon,1973,8.1,17798,102,
Battle for the Planet of the Apes,1973,5.4,17194,93,
Jesus Christ Superstar,1973,7.2,15959,108,
The Holy Mountain,1973,7.7,13965,114,
Il mio nome è Nessuno,1973,7.4,13354,117,
The Long Goodbye,1973,7.6,13040,112,
The Godfather: Part II,1974,9.1,511145,200,
Chinatown,1974,8.3,153424,130,
Young Frankenstein,1974,8,90069,106,
Blazing Saddles,1974,7.7,72351,93,
The Texas Chain Saw Massacre,1974,7.5,70110,83,
The Conversation,1974,8,57847,113,
The Man with the Golden Gun,1974,6.7,54183,125,
Murder on the Orient Express,1974,7.3,27767,128,
The Towering Inferno,1974,6.8,24050,165,
Death Wish,1974,7,19610,93,
Black Christmas,1974,7.2,16876,98,
The Taking of Pelham One Two Three,1974,7.7,16381,104,
The Great Gatsby,1974,6.3,15106,144,
Dark Star,1974,6.5,13117,83,
Thunderbolt and Lightfoot,1974,7,11945,115,
Alice Doesn't Live Here Anymore,1974,7.4,11935,112,
Zardoz,1974,5.7,11558,105,
The Longest Yard,1974,7.1,10411,121,
Bring Me the Head of Alfredo Garcia,1974,7.5,10341,112,
A Woman Under the Influence,1974,8.1,9656,155,
Jeder für sich und Gott gegen alle,1974,7.9,9577,110,
Lenny,1974,7.6,9036,111,
Angst essen Seele auf,1974,8.1,8808,93,
The Parallax View,1974,7.2,8566,102,
Phantom of the Paradise,1974,7.2,8492,92,
One Flew Over the Cuckoo's Nest,1975,8.8,467040,133,
Jaws,1975,8.1,278355,124,
Monty Python and the Holy Grail,1975,8.4,273990,91,
Dog Day Afternoon,1975,8.1,131405,125,
The Rocky Horror Picture Show,1975,7.3,77216,98,
Barry Lyndon,1975,8.1,71840,184,
The Man Who Would Be King,1975,7.9,29915,129,
Salò o le 120 giornate di Sodoma,1975,6,27291,116,
Three Days of the Condor,1975,7.5,26101,117,
Love and Death,1975,7.7,20654,85,
Picnic at Hanging Rock,1975,7.5,19447,115,
Death Race 2000,1975,6.2,16018,84,
Profondo rosso,1975,7.7,15942,126,
The Return of the Pink Panther,1975,7,15752,113,
Sholay,1975,8.4,15251,188,
Dersu Uzala,1975,8.2,14178,144,
Zerkalo,1975,8,14154,108,
Nashville,1975,7.7,13551,159,
Rollerball,1975,6.6,13233,125,
Tommy,1975,6.5,12490,111,
Professione: reporter,1975,7.6,11605,126,
The Stepford Wives,1975,6.8,9955,115,
A Boy and His Dog,1975,6.6,9813,91,
French Connection II,1975,6.8,9658,119,
The Eiger Sanction,1975,6.3,9532,123,
Taxi Driver,1976,8.4,334231,113,
Rocky,1976,8.1,230912,119,
Carrie,1976,7.4,90254,98,
Network,1976,8.2,72358,121,
The Omen,1976,7.6,59275,111,
All the President's Men,1976,8,55906,138,
The Outlaw Josey Wales,1976,7.9,38960,135,
Marathon Man,1976,7.5,34493,125,
Logan's Run,1976,6.8,30773,119,
The Enforcer,1976,6.7,24021,96,
Assault on Precinct 13,1976,7.4,23436,91,
Le locataire,1976,7.8,20280,126,
Murder by Death,1976,7.4,18993,94,
The Pink Panther Strikes Again,1976,7.2,17366,103,
King Kong,1976,5.7,16838,134,
Novecento,1976,7.7,14301,245,
The Shootist,1976,7.7,14027,100,
The Bad News Bears,1976,7.2,12935,102,
The Man Who Fell to Earth,1976,6.7,12267,139,
Family Plot,1976,6.8,11952,120,
Hababam sinifi sinifta kaldi,1976,8.7,11525,91,
The Eagle Has Landed,1976,6.9,11018,135,
Midway,1976,6.7,10586,132,
Silver Streak,1976,6.8,10516,114,
Ai no korîda,1976,6.6,10048,109,
Star Wars,1977,8.7,606399,121,
Annie Hall,1977,8.2,132298,93,
Close Encounters of the Third Kind,1977,7.7,106428,137,
The Spy Who Loved Me,1977,7,56804,125,
Eraserhead,1977,7.4,48325,85,
Saturday Night Fever,1977,6.7,40820,118,
Suspiria,1977,7.4,33946,98,
A Bridge Too Far,1977,7.4,31715,158,
The Rescuers,1977,6.9,27836,78,
Smokey and the Bandit,1977,6.7,25607,96,
Slap Shot,1977,7.3,23358,123,
The Message,1977,8.4,17736,177,
The Hills Have Eyes,1977,6.3,17240,89,
The Many Adventures of Winnie the Pooh,1977,7.6,17172,74,
Cross of Iron,1977,7.5,16603,119,
Capricorn One,1977,6.8,12968,123,
Exorcist II: The Heretic,1977,3.7,12962,118,
Pete's Dragon,1977,6.2,12051,128,
The Kentucky Fried Movie,1977,6.5,11899,83,
The Gauntlet,1977,6.3,11874,109,
The Duellists,1977,7.4,11450,100,
High Anxiety,1977,6.6,11224,94,
Cet obscur objet du désir,1977,7.9,11183,102,
New York New York,1977,6.6,10394,155,
Pumping Iron,1977,7.4,9333,85,
The Deer Hunter,1978,8.2,167397,182,
Halloween,1978,7.9,118632,91,
Grease,1978,7.1,117545,110,
Superman,1978,7.3,97096,143,
Animal House,1978,7.6,72597,109,
Dawn of the Dead,1978,8,71420,127,
Midnight Express,1978,7.6,42397,121,
Jaws 2,1978,5.6,38365,116,
Days of Heaven,1978,8,27258,94,
Invasion of the Body Snatchers,1978,7.3,27025,115,
Up in Smoke,1978,6.9,22144,86,
The Lord of the Rings,1978,6,19927,132,
Watership Down,1978,7.6,18773,101,
Jui kuen,1978,7.6,18268,111,
Damien: Omen II,1978,6.2,16699,107,
The Boys from Brazil,1978,7,16484,125,
Day of the Woman,1978,5.6,15289,101,
Death on the Nile,1978,7.1,14796,140,
Every Which Way But Loose,1978,6.1,13093,110,
Revenge of the Pink Panther,1978,6.6,12159,99,
Heaven Can Wait,1978,6.9,11256,101,
Force 10 from Navarone,1978,6.3,11014,118,
Piranha,1978,5.8,10999,94,
Coma,1978,6.8,10848,113,
Interiors,1978,7.5,10652,93,
Alien,1979,8.5,375312,117,
Apocalypse Now,1979,8.5,320343,153,
Life of Brian,1979,8.1,190400,94,
Mad Max,1979,7,91698,88,
Rocky II,1979,7,86923,119,
Manhattan,1979,8,80035,96,
Kramer vs. Kramer,1979,7.7,70680,105,
Escape from Alcatraz,1979,7.6,62803,112,
The Warriors,1979,7.7,52886,92,
Moonraker,1979,6.2,51440,126,
Star Trek: The Motion Picture,1979,6.3,48222,132,
Stalker,1979,8.1,45406,163,
Being There,1979,8,41272,130,
The Jerk,1979,7.1,33661,94,
Caligola,1979,5.1,22396,137,
The Amityville Horror,1979,6.1,21625,117,
Hair,1979,7.4,21204,121,
1941,1979,5.8,20343,118,
The Muppet Movie,1979,7.6,20163,95,
Phantasm,1979,6.8,17808,88,
Nosferatu the Vampyre,1979,7.5,17112,107,
...And Justice for All.,1979,7.3,16813,119,
The China Syndrome,1979,7.3,16689,122,
Zombi 2,1979,6.8,15951,91,
All That Jazz,1979,7.7,14884,123,
Star Wars: Episode V - The Empire Strikes Back,1980,8.8,539506,124,
The Shining,1980,8.5,398294,142,
Raging Bull,1980,8.3,165143,129,
Airplane!,1980,7.8,116962,88,
The Elephant Man,1980,8.3,115140,124,
The Blues Brothers,1980,7.9,107397,133,
Caddyshack,1980,7.3,62102,98,
Friday the 13th,1980,6.4,58595,95,
Superman II,1980,6.7,55453,127,
The Blue Lagoon,1980,5.5,37944,104,
The Gods Must Be Crazy,1980,7.2,34632,109,
The Fog,1980,6.8,34562,89,
Flash Gordon,1980,6.3,28235,111,
Cannibal Holocaust,1980,5.9,28232,95,
Ordinary People,1980,7.8,27065,124,
Kagemusha,1980,7.9,18675,180,
Altered States,1980,6.9,18394,102,
Popeye,1980,5,18232,114,
Dressed to Kill,1980,7.1,17659,105,
Somewhere in Time,1980,7.2,16038,103,
Nine to Five,1980,6.5,15295,110,
Private Benjamin,1980,6,14205,109,
Stir Crazy,1980,6.7,14162,111,
Fame,1980,6.5,13184,134,
Raiders of the Lost Ark,1981,8.6,455382,115,
Das Boot,1981,8.4,122154,149,
The Evil Dead,1981,7.6,103681,85,
Mad Max 2,1981,7.6,83034,95,
Escape from New York,1981,7.2,66300,99,
For Your Eyes Only,1981,6.8,53948,127,
An American Werewolf in London,1981,7.6,47177,97,
The Fox and the Hound,1981,7.2,41220,83,
Excalibur,1981,7.4,38747,140,
Halloween II,1981,6.4,37458,92,
Time Bandits,1981,6.9,36169,116,
Stripes,1981,6.9,33896,106,
Chariots of Fire,1981,7.2,29430,124,
Friday the 13th Part 2,1981,5.9,28019,87,
History of the World: Part I,1981,6.8,27477,92,
Clash of the Titans,1981,6.8,27357,118,
Scanners,1981,6.8,25218,103,
Gallipoli,1981,7.5,23791,110,
The Cannonball Run,1981,6,20823,91,
Blow Out,1981,7.3,19636,107,
Body Heat,1981,7.4,18702,113,
Heavy Metal,1981,6.6,18070,86,
Arthur,1981,6.8,18031,97,
On Golden Pond,1981,7.6,17439,109,
The Howling,1981,6.5,17384,91,
Blade Runner,1982,8.2,338053,117,
E.T. the Extra-Terrestrial,1982,7.8,212015,115,
The Thing,1982,8.2,181426,109,
First Blood,1982,7.6,129627,93,
Gandhi,1982,8.1,115767,191,
Conan the Barbarian,1982,6.8,90680,129,
TRON,1982,6.8,75637,96,
Rocky III,1982,6.5,75418,99,
Poltergeist,1982,7.4,72795,114,
Star Trek: The Wrath of Khan,1982,7.7,72648,113,
Tootsie,1982,7.4,61770,116,
Fast Times at Ridgemont High,1982,7.2,55186,90,
Pink Floyd The Wall,1982,7.9,47119,95,
48 Hrs.,1982,6.9,40051,96,
The King of Comedy,1982,7.7,36544,109,
The Dark Crystal,1982,7.2,31594,93,
An Officer and a Gentleman,1982,6.9,30458,124,
Fanny och Alexander,1982,8.2,28630,188,
Airplane II: The Sequel,1982,5.9,26295,85,
Porky's,1982,6.1,26275,94,
Friday the 13th Part III,1982,5.5,23004,95,
Creepshow,1982,6.7,22371,120,
Halloween III: Season of the Witch,1982,4.2,21754,98,
Sophie's Choice,1982,7.7,21442,150,
Grease 2,1982,3.9,20692,115,
Star Wars: Episode VI - Return of the Jedi,1983,8.4,426262,134,
Scarface,1983,8.3,360182,170,
A Christmas Story,1983,8.1,81569,94,
Trading Places,1983,7.4,76060,116,
The Meaning of Life,1983,7.5,59161,107,
WarGames,1983,7,55893,114,
Octopussy,1983,6.5,55356,131,
Vacation,1983,7.4,48176,98,
Risky Business,1983,6.7,45814,99,
Videodrome,1983,7.3,43425,87,
The Outsiders,1983,7.1,43358,91,
Never Say Never Again,1983,6.2,38125,134,
Christine,1983,6.5,37524,110,
The Right Stuff,1983,7.9,36688,193,
Superman III,1983,4.9,36268,125,
The Dead Zone,1983,7.3,33436,103,
Terms of Endearment,1983,7.4,30200,132,
Flashdance,1983,5.9,25176,95,
Zelig,1983,7.8,24101,79,
Sudden Impact,1983,6.6,23101,117,
Jaws 3-D,1983,3.5,21964,99,
The Big Chill,1983,7.1,20502,105,
Twilight Zone: The Movie,1983,6.4,20372,101,
Rumble Fish,1983,7.2,19163,94,
Cujo,1983,5.9,18899,93,
Indiana Jones and the Temple of Doom,1984,7.6,220246,118,
Amadeus,1984,8.4,189994,160,
Ghost Busters,1984,7.8,184737,105,
Once Upon a Time in America,1984,8.4,152198,139,
A Nightmare on Elm Street,1984,7.5,104902,91,
Gremlins,1984,7.2,98137,106,
Beverly Hills Cop,1984,7.3,91988,105,
The Karate Kid,1984,7.1,86966,126,
This Is Spinal Tap,1984,8,84835,82,
Dune,1984,6.6,78482,137,
The NeverEnding Story,1984,7.4,69563,102,
Police Academy,1984,6.5,65526,96,
Kaze no tani no Naushika,1984,8.1,56345,117,
Blood Simple.,1984,7.7,52551,99,
Sixteen Candles,1984,7.1,51428,93,
Romancing the Stone,1984,6.9,49026,106,
Conan the Destroyer,1984,5.7,47675,103,
Star Trek III: The Search for Spock,1984,6.6,45140,105,
Splash,1984,6.2,42372,111,
Nineteen Eighty-Four,1984,7.2,36500,113,
Top Secret!,1984,7.1,36199,90,
Footloose,1984,6.3,35667,107,
The Killing Fields,1984,7.9,34986,141,
Red Dawn,1984,6.2,34030,114,
Back to the Future,1985,8.5,454605,116,
The Breakfast Club,1985,7.9,174095,97,
The Goonies,1985,7.7,127282,114,
Brazil,1985,8,121758,94,
Rocky IV,1985,6.5,85991,91,
Rambo: First Blood Part II,1985,6.3,85396,96,
Commando,1985,6.5,78424,90,
Mad Max Beyond Thunderdome,1985,6.1,64861,107,
Ran,1985,8.3,56659,162,
Witness,1985,7.5,51976,112,
A View to a Kill,1985,6.3,50824,131,
The Color Purple,1985,7.7,48363,154,
Weird Science,1985,6.5,44123,94,
Clue,1985,7.3,42739,94,
Day of the Dead,1985,7.1,38499,103,
Out of Africa,1985,7.1,37011,161,
Cocoon,1985,6.6,35546,117,
Legend,1985,6.3,35027,94,
Pee-wee's Big Adventure,1985,6.9,33615,90,
The Return of the Living Dead,1985,7.3,30598,91,
Fright Night,1985,7,30555,106,
A Nightmare on Elm Street Part 2: Freddy's Revenge,1985,5.2,30532,87,
The Jewel of the Nile,1985,6,30432,106,
Fletch,1985,6.8,29811,98,
European Vacation,1985,6,29305,95,
Aliens,1986,8.5,339440,137,
Platoon,1986,8.2,209180,120,
Stand by Me,1986,8.1,189442,89,
Ferris Bueller's Day Off,1986,7.9,179906,103,
Top Gun,1986,6.8,160648,110,
Blue Velvet,1986,7.8,97538,120,
The Fly,1986,7.5,86121,96,
Highlander,1986,7.2,77734,116,
Labyrinth,1986,7.4,68730,101,
Big Trouble in Little China,1986,7.2,67301,99,
Der Name der Rose,1986,7.8,64524,130,
Crocodile Dundee,1986,6.5,59389,93,
Tenkû no shiro Rapyuta,1986,8.1,56920,124,
Star Trek IV: The Voyage Home,1986,7.2,47024,119,
The Color of Money,1986,6.9,44980,119,
¡Three Amigos!,1986,6.3,40719,104,
Hannah and Her Sisters,1986,7.9,40027,103,
Manhunter,1986,7.2,38654,119,
Little Shop of Horrors,1986,6.8,37692,94,
Pretty in Pink,1986,6.7,36537,96,
The Karate Kid Part II,1986,5.7,36058,113,
The Mission,1986,7.4,35042,125,
Cobra,1986,5.4,34834,87,
Short Circuit,1986,6.4,33136,98,
The Golden Child,1986,5.7,30650,94,
Full Metal Jacket,1987,8.4,318827,116,
The Princess Bride,1987,8.1,214414,98,
Predator,1987,7.8,214138,107,
The Untouchables,1987,8,172512,119,
Lethal Weapon,1987,7.6,147765,108,
RoboCop,1987,7.5,123675,102,
Spaceballs,1987,7,101647,96,
Dirty Dancing,1987,6.7,99443,100,
Wall Street,1987,7.4,94909,126,
The Running Man,1987,6.6,84672,101,
Evil Dead II,1987,7.8,84153,84,
Raising Arizona,1987,7.4,78620,94,
The Lost Boys,1987,7.1,70792,97,
Empire of the Sun,1987,7.8,67610,152,
Planes Trains & Automobiles,1987,7.5,66511,93,
Beverly Hills Cop II,1987,6.3,63526,100,
Good Morning Vietnam,1987,7.2,63157,121,
Hellraiser,1987,7,56798,94,
The Living Daylights,1987,6.7,52209,130,
The Last Emperor,1987,7.8,51306,163,
Angel Heart,1987,7.3,48869,113,
Fatal Attraction,1987,6.9,41076,119,
The Witches of Eastwick,1987,6.4,37210,118,
Der Himmel über Berlin,1987,8,35929,128,
A Nightmare on Elm Street 3: Dream Warriors,1987,6.4,35195,96,
Die Hard,1988,8.3,412521,131,
Rain Man,1988,8,292882,133,
Beetle Juice,1988,7.4,133716,92,
Big,1988,7.2,111022,104,
Who Framed Roger Rabbit,1988,7.6,102253,104,
Nuovo Cinema Paradiso,1988,8.5,97274,155,
Tonari no Totoro,1988,8.2,94009,86,
A Fish Called Wanda,1988,7.6,89667,108,
Coming to America,1988,6.9,87279,116,
The Naked Gun: From the Files of Police Squad!,1988,7.6,82885,85,
Hotaru no haka,1988,8.4,79776,89,
Akira,1988,8,71715,124,
Willow,1988,7.2,65927,126,
Rambo III,1988,5.5,65172,102,
Twins,1988,5.9,64775,107,
Mississippi Burning,1988,7.8,50574,128,
They Live,1988,7.2,49518,93,
Child's Play,1988,6.4,46534,87,
Scrooged,1988,6.9,45065,101,
Cocktail,1988,5.7,44582,104,
The Land Before Time,1988,7.2,44142,69,
Dangerous Liaisons,1988,7.7,43679,119,
Midnight Run,1988,7.5,43284,126,
Heathers,1988,7.3,42865,103,
Bloodsport,1988,6.6,40696,92,
Indiana Jones and the Last Crusade,1989,8.3,349540,127,
Back to the Future Part II,1989,7.7,211369,108,
Batman,1989,7.6,204246,126,
Dead Poets Society,1989,7.9,196630,128,
When Harry Met Sally...,1989,7.6,113591,96,
The Abyss,1989,7.6,103422,139,
The Little Mermaid,1989,7.5,102789,83,
Ghostbusters II,1989,6.4,96899,108,
Lethal Weapon 2,1989,7.1,94346,108,
Glory,1989,7.9,85561,122,
Christmas Vacation,1989,7.5,78472,97,
Honey I Shrunk the Kids,1989,6.2,73816,93,
Field of Dreams,1989,7.5,68845,107,
Bill & Ted's Excellent Adventure,1989,6.9,66298,90,
Born on the Fourth of July,1989,7.2,58644,145,
Tango & Cash,1989,6.2,56525,104,
Licence to Kill,1989,6.5,55376,133,
Look Who's Talking,1989,5.7,51302,93,
Say Anything...,1989,7.4,50249,100,
Driving Miss Daisy,1989,7.4,49914,99,
Uncle Buck,1989,6.8,49096,100,
Pet Sematary,1989,6.5,47397,103,
Majo no takkyûbin,1989,7.8,47097,103,
Do the Right Thing,1989,7.9,45751,120,
The 'Burbs,1989,6.7,38661,101,
Goodfellas,1990,8.7,487472,146,
Edward Scissorhands,1990,8,263459,105,
Home Alone,1990,7.3,203658,103,
Die Hard 2,1990,7.1,197531,124,
The Godfather: Part III,1990,7.6,183789,162,
Total Recall,1990,7.5,179058,113,
Back to the Future Part III,1990,7.3,175423,118,
Pretty Woman,1990,6.8,149223,119,
Dances with Wolves,1990,8,137777,181,
Ghost,1990,6.9,118628,127,
The Hunt for Red October,1990,7.6,112542,134,
Misery,1990,7.8,98863,107,
Miller's Crossing,1990,7.9,82933,115,
Kindergarten Cop,1990,5.9,81328,111,
Predator 2,1990,6.2,69823,108,
Awakenings,1990,7.7,67282,121,
Tremors,1990,7.1,65487,96,
Rocky V,1990,4.9,59653,104,
Jacob's Ladder,1990,7.5,58284,113,
Teenage Mutant Ninja Turtles,1990,6.6,51083,93,
Flatliners,1990,6.5,49929,115,
Gremlins 2: The New Batch,1990,6.2,48268,106,
Wild at Heart,1990,7.2,47039,125,
Days of Thunder,1990,5.7,45904,107,
Nikita,1990,7.4,44598,118,
The Silence of the Lambs,1991,8.6,553303,118,
Terminator 2: Judgment Day,1991,8.5,500349,137,
Beauty and the Beast,1991,8,196773,84,
Hook,1991,6.5,133367,144,
Robin Hood: Prince of Thieves,1991,6.9,113463,143,
Cape Fear,1991,7.3,98697,128,
JFK,1991,8,92452,189,
Thelma & Louise,1991,7.3,76792,130,
Point Break,1991,7.1,76560,122,
The Addams Family,1991,6.7,71354,99,
Boyz n the Hood,1991,7.7,68591,112,
Barton Fink,1991,7.7,66638,116,
The Naked Gun 2½: The Smell of Fear,1991,6.7,62165,85,
The Last Boy Scout,1991,6.9,60379,105,
Hot Shots!,1991,6.6,58870,84,
The Doors,1991,7.1,55129,140,
Delicatessen,1991,7.7,52694,99,
Backdraft,1991,6.7,47488,137,
The Fisher King,1991,7.5,46892,137,
Father of the Bride,1991,6.4,43971,105,
Star Trek VI: The Undiscovered Country,1991,7.2,43420,113,
My Girl,1991,6.6,41740,102,
Fried Green Tomatoes,1991,7.5,40482,130,
What About Bob?,1991,6.9,39729,99,
Bill & Ted's Bogus Journey,1991,6.1,39606,93,
Reservoir Dogs,1992,8.4,434316,99,
Unforgiven,1992,8.3,197555,131,
Aladdin,1992,7.9,168976,90,
Batman Returns,1992,6.9,158357,126,
Alien³,1992,6.4,149913,114,
Scent of a Woman,1992,7.9,143808,157,
A Few Good Men,1992,7.6,140225,138,
Home Alone 2: Lost in New York,1992,6.3,127019,120,
Dracula,1992,7.4,108311,128,
Basic Instinct,1992,6.9,102252,128,
Lethal Weapon 3,1992,6.6,99454,118,
Army of Darkness,1992,7.6,98433,81,
The Last of the Mohicans,1992,7.8,85987,117,
Wayne's World,1992,6.9,84888,94,
The Bodyguard,1992,5.9,67478,129,
My Cousin Vinny,1992,7.4,65880,120,
Braindead,1992,7.6,63008,104,
Patriot Games,1992,6.9,62925,117,
Death Becomes Her,1992,6.3,59706,104,
Glengarry Glen Ross,1992,7.9,57638,100,
A League of Their Own,1992,7.1,55829,128,
Universal Soldier,1992,5.9,54908,84,
Malcolm X,1992,7.7,48796,202,
Under Siege,1992,6.4,48702,103,
Sister Act,1992,6,47742,100,
Schindler's List,1993,8.9,569293,195,
Jurassic Park,1993,8,362502,127,
Groundhog Day,1993,8.1,294385,101,
The Fugitive,1993,7.8,171746,130,
The Nightmare Before Christmas,1993,8,169884,76,
Philadelphia,1993,7.7,137439,125,
True Romance,1993,7.9,127089,120,
Carlito's Way,1993,7.9,126339,144,
What's Eating Gilbert Grape,1993,7.7,125695,118,
Mrs. Doubtfire,1993,6.7,120535,125,
Falling Down,1993,7.6,106944,113,
Sleepless in Seattle,1993,6.7,93845,105,
Demolition Man,1993,6.5,92897,115,
Dazed and Confused,1993,7.6,84177,102,
Last Action Hero,1993,6.1,83039,130,
A Bronx Tale,1993,7.7,74296,121,
Tombstone,1993,7.8,73777,130,
Cliffhanger,1993,6.3,73679,112,
In the Name of the Father,1993,8.1,69557,133,
Robin Hood: Men in Tights,1993,6.6,68490,104,
